[2025-08-25 21:12:09] === DOWNLOAD SESSION STARTED ===
[2025-08-25 21:12:09] Client bound to port: 8080
[2025-08-25 21:12:09] Searching for files...
[2025-08-25 21:12:09] Trying to connect to port 8081
[2025-08-25 21:12:09] connected to port 8081, found files
[2025-08-25 21:12:09] Trying to connect to port 8082
[2025-08-25 21:12:09] connected to port 8082, found files
[2025-08-25 21:12:09] Trying to connect to port 8083
[2025-08-25 21:12:09] connected to port 8083, found files
[2025-08-25 21:12:09] Trying to connect to port 8084
[2025-08-25 21:12:09] connected to port 8084, found files
[2025-08-25 21:12:09] Search completed.
[2025-08-25 21:12:09] Files available. Found files from 4 running port(s)
[2025-08-25 21:12:09] [1] Test2.txt (from port 8081)
[2025-08-25 21:12:09] [2] Multiple2.txt (from port 8082)
[2025-08-25 21:12:09] [3] Test3.txt (from port 8082)
[2025-08-25 21:12:09] [4] testMultiple.txt (from port 8082)
[2025-08-25 21:12:09] [5] Test4.txt (from port 8083)
[2025-08-25 21:12:09] [6] Test5.txt (from port 8084)
[2025-08-25 21:12:12] Scanning all seeds for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Scanning seed at port 8081 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8081:
[2025-08-25 21:12:12]   Found: 'Test2.txt' (length: 9)
[2025-08-25 21:12:12] not found
[2025-08-25 21:12:12] Scanning seed at port 8082 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8082:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8083 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8083:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8084 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8084:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Found 3 seed(s) with file 'Multiple2.txt'
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Estimated file size: 58943 bytes
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Expected file size: 58943 bytes
[2025-08-25 21:12:12] File not found locally or size mismatch. Starting download...
[2025-08-25 21:12:12] Background download initiated for file: Multiple2.txt
[2025-08-25 21:12:12] Background download thread started for file: Multiple2.txt
[2025-08-25 21:12:12] Starting round-robin download from 3 seed(s)...
[2025-08-25 21:12:12] Downloading in 32-byte chunks...
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Download Progress: Starting at 0/58943 bytes
[2025-08-25 21:12:12] Creating directory: files/seed1/1/3
[2025-08-25 21:12:12] First chunk from seed at port 8082 (folder ID 3)
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (99) [Total from this seed: 33]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (100) [Total from this seed: 34]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (101) [Total from this seed: 34]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (102) [Total from this seed: 34]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (103) [Total from this seed: 35]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (104) [Total from this seed: 35]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (105) [Total from this seed: 35]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (106) [Total from this seed: 36]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (107) [Total from this seed: 36]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (108) [Total from this seed: 36]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (109) [Total from this seed: 37]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (110) [Total from this seed: 37]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (111) [Total from this seed: 37]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (112) [Total from this seed: 38]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (113) [Total from this seed: 38]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (114) [Total from this seed: 38]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (115) [Total from this seed: 39]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (116) [Total from this seed: 39]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (117) [Total from this seed: 39]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (118) [Total from this seed: 40]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (119) [Total from this seed: 40]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (120) [Total from this seed: 40]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (121) [Total from this seed: 41]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (122) [Total from this seed: 41]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (123) [Total from this seed: 41]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (124) [Total from this seed: 42]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (125) [Total from this seed: 42]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (126) [Total from this seed: 42]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (127) [Total from this seed: 43]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (128) [Total from this seed: 43]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (129) [Total from this seed: 43]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (130) [Total from this seed: 44]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (131) [Total from this seed: 44]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (132) [Total from this seed: 44]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (133) [Total from this seed: 45]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (134) [Total from this seed: 45]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (135) [Total from this seed: 45]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (136) [Total from this seed: 46]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (137) [Total from this seed: 46]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (138) [Total from this seed: 46]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (139) [Total from this seed: 47]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (140) [Total from this seed: 47]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (141) [Total from this seed: 47]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (142) [Total from this seed: 48]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (143) [Total from this seed: 48]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (144) [Total from this seed: 48]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (145) [Total from this seed: 49]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (146) [Total from this seed: 49]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (147) [Total from this seed: 49]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (148) [Total from this seed: 50]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (149) [Total from this seed: 50]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (150) [Total from this seed: 50]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (151) [Total from this seed: 51]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (152) [Total from this seed: 51]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (153) [Total from this seed: 51]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (154) [Total from this seed: 52]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (155) [Total from this seed: 52]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (156) [Total from this seed: 52]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (157) [Total from this seed: 53]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (158) [Total from this seed: 53]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (159) [Total from this seed: 53]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (160) [Total from this seed: 54]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (161) [Total from this seed: 54]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (162) [Total from this seed: 54]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (163) [Total from this seed: 55]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (164) [Total from this seed: 55]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (165) [Total from this seed: 55]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (166) [Total from this seed: 56]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (167) [Total from this seed: 56]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (168) [Total from this seed: 56]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (169) [Total from this seed: 57]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (170) [Total from this seed: 57]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (171) [Total from this seed: 57]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (172) [Total from this seed: 58]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (173) [Total from this seed: 58]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (174) [Total from this seed: 58]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (175) [Total from this seed: 59]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (176) [Total from this seed: 59]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (177) [Total from this seed: 59]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (178) [Total from this seed: 60]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (179) [Total from this seed: 60]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (180) [Total from this seed: 60]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (181) [Total from this seed: 61]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (182) [Total from this seed: 61]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (183) [Total from this seed: 61]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (184) [Total from this seed: 62]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (185) [Total from this seed: 62]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (186) [Total from this seed: 62]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (187) [Total from this seed: 63]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (188) [Total from this seed: 63]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (189) [Total from this seed: 63]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (190) [Total from this seed: 64]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (191) [Total from this seed: 64]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (192) [Total from this seed: 64]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (193) [Total from this seed: 65]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (194) [Total from this seed: 65]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (195) [Total from this seed: 65]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (196) [Total from this seed: 66]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (197) [Total from this seed: 66]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (198) [Total from this seed: 66]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (199) [Total from this seed: 67]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (200) [Total from this seed: 67]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (201) [Total from this seed: 67]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (202) [Total from this seed: 68]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (203) [Total from this seed: 68]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (204) [Total from this seed: 68]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (205) [Total from this seed: 69]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (206) [Total from this seed: 69]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (207) [Total from this seed: 69]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (208) [Total from this seed: 70]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (209) [Total from this seed: 70]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (210) [Total from this seed: 70]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (211) [Total from this seed: 71]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (212) [Total from this seed: 71]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (213) [Total from this seed: 71]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (214) [Total from this seed: 72]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (215) [Total from this seed: 72]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (216) [Total from this seed: 72]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (217) [Total from this seed: 73]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (218) [Total from this seed: 73]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (219) [Total from this seed: 73]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (220) [Total from this seed: 74]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (221) [Total from this seed: 74]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (222) [Total from this seed: 74]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (223) [Total from this seed: 75]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (224) [Total from this seed: 75]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (225) [Total from this seed: 75]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (226) [Total from this seed: 76]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (227) [Total from this seed: 76]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (228) [Total from this seed: 76]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (229) [Total from this seed: 77]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (230) [Total from this seed: 77]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (231) [Total from this seed: 77]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (232) [Total from this seed: 78]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (233) [Total from this seed: 78]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (234) [Total from this seed: 78]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (235) [Total from this seed: 79]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (236) [Total from this seed: 79]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (237) [Total from this seed: 79]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (238) [Total from this seed: 80]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (239) [Total from this seed: 80]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (240) [Total from this seed: 80]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (241) [Total from this seed: 81]
